File,N,Algorithm,Result,Time(s)
dataset/Test-1.txt,245183,A1,1,0.000226000
dataset/Test-1.txt,245183,A2,1,0.000113000
dataset/Test-1.txt,245183,A3,1,0.000001000
dataset/Test-1.txt,245183,A4,1,0.000002000
dataset/Test-1.txt,142963,A1,1,0.000132000
dataset/Test-1.txt,142963,A2,1,0.000066000
dataset/Test-1.txt,142963,A3,1,0.000002000
dataset/Test-1.txt,142963,A4,1,0.000001000
dataset/Test-1.txt,122267,A1,1,0.000113000
dataset/Test-1.txt,122267,A2,1,0.000056000
dataset/Test-1.txt,122267,A3,1,0.000000000
dataset/Test-1.txt,122267,A4,1,0.000000000
dataset/Test-1.txt,264029,A1,1,0.000243000
dataset/Test-1.txt,264029,A2,1,0.000121000
dataset/Test-1.txt,264029,A3,1,0.000001000
dataset/Test-1.txt,264029,A4,1,0.000000000
dataset/Test-1.txt,128221,A1,1,0.000118000
dataset/Test-1.txt,128221,A2,1,0.000060000
dataset/Test-1.txt,128221,A3,1,0.000001000
dataset/Test-1.txt,128221,A4,1,0.000001000
dataset/Test-1.txt,293179,A1,1,0.000270000
dataset/Test-1.txt,293179,A2,1,0.000135000
dataset/Test-1.txt,293179,A3,1,0.000001000
dataset/Test-1.txt,293179,A4,1,0.000001000
dataset/Test-1.txt,52391,A1,1,0.000049000
dataset/Test-1.txt,52391,A2,1,0.000025000
dataset/Test-1.txt,52391,A3,1,0.000001000
dataset/Test-1.txt,52391,A4,1,0.000000000
dataset/Test-1.txt,93563,A1,1,0.000086000
dataset/Test-1.txt,93563,A2,1,0.000043000
dataset/Test-1.txt,93563,A3,1,0.000001000
dataset/Test-1.txt,93563,A4,1,0.000002000
dataset/Test-1.txt,81359,A1,1,0.000075000
dataset/Test-1.txt,81359,A2,1,0.000038000
dataset/Test-1.txt,81359,A3,1,0.000002000
dataset/Test-1.txt,81359,A4,1,0.000000000
dataset/Test-1.txt,214141,A1,1,0.000197000
dataset/Test-1.txt,214141,A2,1,0.000106000
dataset/Test-1.txt,214141,A3,1,0.000000000
dataset/Test-1.txt,214141,A4,1,0.000000000
dataset/Test-1.txt,329269,A1,1,0.000304000
dataset/Test-1.txt,329269,A2,1,0.000153000
dataset/Test-1.txt,329269,A3,1,0.000000000
dataset/Test-1.txt,329269,A4,1,0.000000000
dataset/Test-1.txt,185057,A1,1,0.000171000
dataset/Test-1.txt,185057,A2,1,0.000085000
dataset/Test-1.txt,185057,A3,1,0.000000000
dataset/Test-1.txt,185057,A4,1,0.000000000
dataset/Test-1.txt,141551,A1,1,0.000130000
dataset/Test-1.txt,141551,A2,1,0.000066000
dataset/Test-1.txt,141551,A3,1,0.000000000
dataset/Test-1.txt,141551,A4,1,0.000000000
dataset/Test-1.txt,328343,A1,1,0.000301000
dataset/Test-1.txt,328343,A2,1,0.000148000
dataset/Test-1.txt,328343,A3,1,0.000001000
dataset/Test-1.txt,328343,A4,1,0.000001000
dataset/Test-1.txt,274441,A1,1,0.000227000
dataset/Test-1.txt,274441,A2,1,0.000113000
dataset/Test-1.txt,274441,A3,1,0.000001000
dataset/Test-1.txt,274441,A4,1,0.000001000
dataset/Test-1.txt,348083,A1,1,0.000287000
dataset/Test-1.txt,348083,A2,1,0.000144000
dataset/Test-1.txt,348083,A3,1,0.000001000
dataset/Test-1.txt,348083,A4,1,0.000002000
dataset/Test-1.txt,330439,A1,1,0.000273000
dataset/Test-1.txt,330439,A2,1,0.000137000
dataset/Test-1.txt,330439,A3,1,0.000002000
dataset/Test-1.txt,330439,A4,1,0.000001000
dataset/Test-1.txt,169501,A1,1,0.000147000
dataset/Test-1.txt,169501,A2,1,0.000070000
dataset/Test-1.txt,169501,A3,1,0.000001000
dataset/Test-1.txt,169501,A4,1,0.000001000
dataset/Test-1.txt,332069,A1,1,0.000274000
dataset/Test-1.txt,332069,A2,1,0.000137000
dataset/Test-1.txt,332069,A3,1,0.000001000
dataset/Test-1.txt,332069,A4,1,0.000001000
dataset/Test-1.txt,225257,A1,1,0.000186000
dataset/Test-1.txt,225257,A2,1,0.000094000
dataset/Test-1.txt,225257,A3,1,0.000001000
dataset/Test-1.txt,225257,A4,1,0.000001000
dataset/Test-1.txt,121661,A1,1,0.000100000
dataset/Test-1.txt,121661,A2,1,0.000050000
dataset/Test-1.txt,121661,A3,1,0.000000000
dataset/Test-1.txt,121661,A4,1,0.000001000
dataset/Test-1.txt,152111,A1,1,0.000126000
dataset/Test-1.txt,152111,A2,1,0.000063000
dataset/Test-1.txt,152111,A3,1,0.000000000
dataset/Test-1.txt,152111,A4,1,0.000000000
dataset/Test-1.txt,111871,A1,1,0.000093000
dataset/Test-1.txt,111871,A2,1,0.000047000
dataset/Test-1.txt,111871,A3,1,0.000000000
dataset/Test-1.txt,111871,A4,1,0.000000000
dataset/Test-1.txt,266899,A1,1,0.000222000
dataset/Test-1.txt,266899,A2,1,0.000110000
dataset/Test-1.txt,266899,A3,1,0.000000000
dataset/Test-1.txt,266899,A4,1,0.000001000
dataset/Test-1.txt,140759,A1,1,0.000116000
dataset/Test-1.txt,140759,A2,1,0.000059000
dataset/Test-1.txt,140759,A3,1,0.000000000
dataset/Test-1.txt,140759,A4,1,0.000000000
dataset/Test-1.txt,7187,A1,1,0.000007000
dataset/Test-1.txt,7187,A2,1,0.000003000
dataset/Test-1.txt,7187,A3,1,0.000000000
dataset/Test-1.txt,7187,A4,1,0.000001000
dataset/Test-1.txt,317609,A1,1,0.000262000
dataset/Test-1.txt,317609,A2,1,0.000132000
dataset/Test-1.txt,317609,A3,1,0.000002000
dataset/Test-1.txt,317609,A4,1,0.000001000
dataset/Test-1.txt,208807,A1,1,0.000172000
dataset/Test-1.txt,208807,A2,1,0.000087000
dataset/Test-1.txt,208807,A3,1,0.000000000
dataset/Test-1.txt,208807,A4,1,0.000001000
dataset/Test-1.txt,241739,A1,1,0.000201000
dataset/Test-1.txt,241739,A2,1,0.000100000
dataset/Test-1.txt,241739,A3,1,0.000000000
dataset/Test-1.txt,241739,A4,1,0.000001000
dataset/Test-1.txt,288283,A1,1,0.000238000
dataset/Test-1.txt,288283,A2,1,0.000122000
dataset/Test-1.txt,288283,A3,1,0.000001000
dataset/Test-1.txt,288283,A4,1,0.000001000
dataset/Test-1.txt,74027,A1,1,0.000064000
dataset/Test-1.txt,74027,A2,1,0.000031000
dataset/Test-1.txt,74027,A3,1,0.000002000
dataset/Test-1.txt,74027,A4,1,0.000000000
dataset/Test-1.txt,122453,A1,1,0.000101000
dataset/Test-1.txt,122453,A2,1,0.000052000
dataset/Test-1.txt,122453,A3,1,0.000000000
dataset/Test-1.txt,122453,A4,1,0.000001000
dataset/Test-1.txt,95317,A1,1,0.000079000
dataset/Test-1.txt,95317,A2,1,0.000039000
dataset/Test-1.txt,95317,A3,1,0.000000000
dataset/Test-1.txt,95317,A4,1,0.000001000
dataset/Test-1.txt,218971,A1,1,0.000189000
dataset/Test-1.txt,218971,A2,1,0.000090000
dataset/Test-1.txt,218971,A3,1,0.000000000
dataset/Test-1.txt,218971,A4,1,0.000000000
dataset/Test-1.txt,262949,A1,1,0.000223000
dataset/Test-1.txt,262949,A2,1,0.000118000
dataset/Test-1.txt,262949,A3,1,0.000001000
dataset/Test-1.txt,262949,A4,1,0.000000000
dataset/Test-1.txt,234653,A1,1,0.000195000
dataset/Test-1.txt,234653,A2,1,0.000093000
dataset/Test-1.txt,234653,A3,1,0.000000000
dataset/Test-1.txt,234653,A4,1,0.000000000
dataset/Test-1.txt,112153,A1,1,0.000086000
dataset/Test-1.txt,112153,A2,1,0.000043000
dataset/Test-1.txt,112153,A3,1,0.000001000
dataset/Test-1.txt,112153,A4,1,0.000001000
dataset/Test-1.txt,206597,A1,1,0.000158000
dataset/Test-1.txt,206597,A2,1,0.000079000
dataset/Test-1.txt,206597,A3,1,0.000000000
dataset/Test-1.txt,206597,A4,1,0.000001000
dataset/Test-1.txt,44753,A1,1,0.000034000
dataset/Test-1.txt,44753,A2,1,0.000017000
dataset/Test-1.txt,44753,A3,1,0.000001000
dataset/Test-1.txt,44753,A4,1,0.000000000
dataset/Test-1.txt,114713,A1,1,0.000088000
dataset/Test-1.txt,114713,A2,1,0.000045000
dataset/Test-1.txt,114713,A3,1,0.000000000
dataset/Test-1.txt,114713,A4,1,0.000000000
dataset/Test-1.txt,16189,A1,1,0.000012000
dataset/Test-1.txt,16189,A2,1,0.000006000
dataset/Test-1.txt,16189,A3,1,0.000000000
dataset/Test-1.txt,16189,A4,1,0.000000000
dataset/Test-1.txt,118247,A1,1,0.000176000
dataset/Test-1.txt,118247,A2,1,0.000046000
dataset/Test-1.txt,118247,A3,1,0.000002000
dataset/Test-1.txt,118247,A4,1,0.000000000
dataset/Test-1.txt,210773,A1,1,0.000202000
dataset/Test-1.txt,210773,A2,1,0.000081000
dataset/Test-1.txt,210773,A3,1,0.000001000
dataset/Test-1.txt,210773,A4,1,0.000001000
dataset/Test-1.txt,263573,A1,1,0.000202000
dataset/Test-1.txt,263573,A2,1,0.000101000
dataset/Test-1.txt,263573,A3,1,0.000000000
dataset/Test-1.txt,263573,A4,1,0.000001000
dataset/Test-1.txt,10753,A1,1,0.000009000
dataset/Test-1.txt,10753,A2,1,0.000005000
dataset/Test-1.txt,10753,A3,1,0.000000000
dataset/Test-1.txt,10753,A4,1,0.000000000
dataset/Test-1.txt,249439,A1,1,0.000196000
dataset/Test-1.txt,249439,A2,1,0.000095000
dataset/Test-1.txt,249439,A3,1,0.000001000
dataset/Test-1.txt,249439,A4,1,0.000000000
dataset/Test-1.txt,368789,A1,1,0.000282000
dataset/Test-1.txt,368789,A2,1,0.000141000
dataset/Test-1.txt,368789,A3,1,0.000000000
dataset/Test-1.txt,368789,A4,1,0.000000000
dataset/Test-1.txt,296773,A1,1,0.000227000
dataset/Test-1.txt,296773,A2,1,0.000114000
dataset/Test-1.txt,296773,A3,1,0.000001000
dataset/Test-1.txt,296773,A4,1,0.000000000
dataset/Test-1.txt,4993,A1,1,0.000004000
dataset/Test-1.txt,4993,A2,1,0.000003000
dataset/Test-1.txt,4993,A3,1,0.000000000
dataset/Test-1.txt,4993,A4,1,0.000000000
dataset/Test-1.txt,108959,A1,1,0.000083000
dataset/Test-1.txt,108959,A2,1,0.000041000
dataset/Test-1.txt,108959,A3,1,0.000000000
dataset/Test-1.txt,108959,A4,1,0.000000000
dataset/Test-1.txt,185177,A1,1,0.000147000
dataset/Test-1.txt,185177,A2,1,0.000072000
dataset/Test-1.txt,185177,A3,1,0.000000000
dataset/Test-1.txt,185177,A4,1,0.000000000
dataset/Test-1.txt,359731,A1,1,0.000276000
dataset/Test-1.txt,359731,A2,1,0.000137000
dataset/Test-1.txt,359731,A3,1,0.000000000
dataset/Test-1.txt,359731,A4,1,0.000000000
dataset/Test-1.txt,116657,A1,1,0.000090000
dataset/Test-1.txt,116657,A2,1,0.000045000
dataset/Test-1.txt,116657,A3,1,0.000001000
dataset/Test-1.txt,116657,A4,1,0.000000000
dataset/Test-1.txt,164599,A1,1,0.000134000
dataset/Test-1.txt,164599,A2,1,0.000063000
dataset/Test-1.txt,164599,A3,1,0.000000000
dataset/Test-1.txt,164599,A4,1,0.000001000
dataset/Test-1.txt,214003,A1,1,0.000163000
dataset/Test-1.txt,214003,A2,1,0.000082000
dataset/Test-1.txt,214003,A3,1,0.000001000
dataset/Test-1.txt,214003,A4,1,0.000000000
dataset/Test-1.txt,338231,A1,1,0.000258000
dataset/Test-1.txt,338231,A2,1,0.000129000
dataset/Test-1.txt,338231,A3,1,0.000001000
dataset/Test-1.txt,338231,A4,1,0.000000000
dataset/Test-1.txt,375251,A1,1,0.000287000
dataset/Test-1.txt,375251,A2,1,0.000143000
dataset/Test-1.txt,375251,A3,1,0.000000000
dataset/Test-1.txt,375251,A4,1,0.000000000
dataset/Test-1.txt,50723,A1,1,0.000039000
dataset/Test-1.txt,50723,A2,1,0.000019000
dataset/Test-1.txt,50723,A3,1,0.000000000
dataset/Test-1.txt,50723,A4,1,0.000001000
dataset/Test-1.txt,161729,A1,1,0.000125000
dataset/Test-1.txt,161729,A2,1,0.000062000
dataset/Test-1.txt,161729,A3,1,0.000000000
dataset/Test-1.txt,161729,A4,1,0.000001000
dataset/Test-1.txt,371291,A1,1,0.000284000
dataset/Test-1.txt,371291,A2,1,0.000142000
dataset/Test-1.txt,371291,A3,1,0.000001000
dataset/Test-1.txt,371291,A4,1,0.000001000
dataset/Test-1.txt,363523,A1,1,0.000276000
dataset/Test-1.txt,363523,A2,1,0.000130000
dataset/Test-1.txt,363523,A3,1,0.000001000
dataset/Test-1.txt,363523,A4,1,0.000001000
dataset/Test-1.txt,319699,A1,1,0.000228000
dataset/Test-1.txt,319699,A2,1,0.000124000
dataset/Test-1.txt,319699,A3,1,0.000000000
dataset/Test-1.txt,319699,A4,1,0.000000000
dataset/Test-1.txt,360827,A1,1,0.000258000
dataset/Test-1.txt,360827,A2,1,0.000130000
dataset/Test-1.txt,360827,A3,1,0.000000000
dataset/Test-1.txt,360827,A4,1,0.000000000
dataset/Test-1.txt,333517,A1,1,0.000237000
dataset/Test-1.txt,333517,A2,1,0.000118000
dataset/Test-1.txt,333517,A3,1,0.000000000
dataset/Test-1.txt,333517,A4,1,0.000000000
dataset/Test-1.txt,42013,A1,1,0.000030000
dataset/Test-1.txt,42013,A2,1,0.000015000
dataset/Test-1.txt,42013,A3,1,0.000001000
dataset/Test-1.txt,42013,A4,1,0.000000000
dataset/Test-1.txt,141161,A1,1,0.000101000
dataset/Test-1.txt,141161,A2,1,0.000050000
dataset/Test-1.txt,141161,A3,1,0.000001000
dataset/Test-1.txt,141161,A4,1,0.000000000
dataset/Test-1.txt,92993,A1,1,0.000066000
dataset/Test-1.txt,92993,A2,1,0.000033000
dataset/Test-1.txt,92993,A3,1,0.000001000
dataset/Test-1.txt,92993,A4,1,0.000001000
dataset/Test-1.txt,277891,A1,1,0.000198000
dataset/Test-1.txt,277891,A2,1,0.000099000
dataset/Test-1.txt,277891,A3,1,0.000001000
dataset/Test-1.txt,277891,A4,1,0.000001000
dataset/Test-1.txt,87523,A1,1,0.000063000
dataset/Test-1.txt,87523,A2,1,0.000031000
dataset/Test-1.txt,87523,A3,1,0.000001000
dataset/Test-1.txt,87523,A4,1,0.000001000
dataset/Test-1.txt,341269,A1,1,0.000243000
dataset/Test-1.txt,341269,A2,1,0.000121000
dataset/Test-1.txt,341269,A3,1,0.000000000
dataset/Test-1.txt,341269,A4,1,0.000001000
dataset/Test-1.txt,25577,A1,1,0.000019000
dataset/Test-1.txt,25577,A2,1,0.000009000
dataset/Test-1.txt,25577,A3,1,0.000000000
dataset/Test-1.txt,25577,A4,1,0.000000000
dataset/Test-1.txt,272009,A1,1,0.000194000
dataset/Test-1.txt,272009,A2,1,0.000097000
dataset/Test-1.txt,272009,A3,1,0.000000000
dataset/Test-1.txt,272009,A4,1,0.000000000
dataset/Test-1.txt,44971,A1,1,0.000032000
dataset/Test-1.txt,44971,A2,1,0.000017000
dataset/Test-1.txt,44971,A3,1,0.000000000
dataset/Test-1.txt,44971,A4,1,0.000000000
dataset/Test-1.txt,145661,A1,1,0.000104000
dataset/Test-1.txt,145661,A2,1,0.000052000
dataset/Test-1.txt,145661,A3,1,0.000000000
dataset/Test-1.txt,145661,A4,1,0.000000000
dataset/Test-1.txt,369877,A1,1,0.000263000
dataset/Test-1.txt,369877,A2,1,0.000132000
dataset/Test-1.txt,369877,A3,1,0.000001000
dataset/Test-1.txt,369877,A4,1,0.000000000
dataset/Test-1.txt,4283,A1,1,0.000004000
dataset/Test-1.txt,4283,A2,1,0.000002000
dataset/Test-1.txt,4283,A3,1,0.000000000
dataset/Test-1.txt,4283,A4,1,0.000001000
dataset/Test-1.txt,342413,A1,1,0.000244000
dataset/Test-1.txt,342413,A2,1,0.000122000
dataset/Test-1.txt,342413,A3,1,0.000001000
dataset/Test-1.txt,342413,A4,1,0.000001000
dataset/Test-1.txt,33641,A1,1,0.000024000
dataset/Test-1.txt,33641,A2,1,0.000013000
dataset/Test-1.txt,33641,A3,1,0.000000000
dataset/Test-1.txt,33641,A4,1,0.000002000
dataset/Test-1.txt,159437,A1,1,0.000114000
dataset/Test-1.txt,159437,A2,1,0.000057000
dataset/Test-1.txt,159437,A3,1,0.000001000
dataset/Test-1.txt,159437,A4,1,0.000002000
dataset/Test-1.txt,153437,A1,1,0.000109000
dataset/Test-1.txt,153437,A2,1,0.000055000
dataset/Test-1.txt,153437,A3,1,0.000000000
dataset/Test-1.txt,153437,A4,1,0.000000000
dataset/Test-1.txt,71713,A1,1,0.000051000
dataset/Test-1.txt,71713,A2,1,0.000026000
dataset/Test-1.txt,71713,A3,1,0.000001000
dataset/Test-1.txt,71713,A4,1,0.000000000
dataset/Test-1.txt,372763,A1,1,0.000273000
dataset/Test-1.txt,372763,A2,1,0.000138000
dataset/Test-1.txt,372763,A3,1,0.000000000
dataset/Test-1.txt,372763,A4,1,0.000000000
dataset/Test-1.txt,348149,A1,1,0.000249000
dataset/Test-1.txt,348149,A2,1,0.000131000
dataset/Test-1.txt,348149,A3,1,0.000000000
dataset/Test-1.txt,348149,A4,1,0.000001000
dataset/Test-1.txt,157813,A1,1,0.000113000
dataset/Test-1.txt,157813,A2,1,0.000056000
dataset/Test-1.txt,157813,A3,1,0.000000000
dataset/Test-1.txt,157813,A4,1,0.000001000
dataset/Test-1.txt,150517,A1,1,0.000108000
dataset/Test-1.txt,150517,A2,1,0.000054000
dataset/Test-1.txt,150517,A3,1,0.000001000
dataset/Test-1.txt,150517,A4,1,0.000000000
dataset/Test-1.txt,96323,A1,1,0.000069000
dataset/Test-1.txt,96323,A2,1,0.000035000
dataset/Test-1.txt,96323,A3,1,0.000001000
dataset/Test-1.txt,96323,A4,1,0.000000000
dataset/Test-1.txt,58537,A1,1,0.000041000
dataset/Test-1.txt,58537,A2,1,0.000021000
dataset/Test-1.txt,58537,A3,1,0.000000000
dataset/Test-1.txt,58537,A4,1,0.000000000
dataset/Test-1.txt,347951,A1,1,0.000253000
dataset/Test-1.txt,347951,A2,1,0.000130000
dataset/Test-1.txt,347951,A3,1,0.000001000
dataset/Test-1.txt,347951,A4,1,0.000001000
dataset/Test-1.txt,147409,A1,1,0.000110000
dataset/Test-1.txt,147409,A2,1,0.000053000
dataset/Test-1.txt,147409,A3,1,0.000000000
dataset/Test-1.txt,147409,A4,1,0.000000000
dataset/Test-1.txt,157907,A1,1,0.000106000
dataset/Test-1.txt,157907,A2,1,0.000053000
dataset/Test-1.txt,157907,A3,1,0.000000000
dataset/Test-1.txt,157907,A4,1,0.000000000
dataset/Test-1.txt,122389,A1,1,0.000082000
dataset/Test-1.txt,122389,A2,1,0.000041000
dataset/Test-1.txt,122389,A3,1,0.000000000
dataset/Test-1.txt,122389,A4,1,0.000001000
dataset/Test-1.txt,94433,A1,1,0.000063000
dataset/Test-1.txt,94433,A2,1,0.000031000
dataset/Test-1.txt,94433,A3,1,0.000000000
dataset/Test-1.txt,94433,A4,1,0.000001000
dataset/Test-1.txt,58757,A1,1,0.000039000
dataset/Test-1.txt,58757,A2,1,0.000020000
dataset/Test-1.txt,58757,A3,1,0.000000000
dataset/Test-1.txt,58757,A4,1,0.000001000
dataset/Test-1.txt,1321,A1,1,0.000001000
dataset/Test-1.txt,1321,A2,1,0.000001000
dataset/Test-1.txt,1321,A3,1,0.000000000
dataset/Test-1.txt,1321,A4,1,0.000000000
dataset/Test-1.txt,248117,A1,1,0.000166000
dataset/Test-1.txt,248117,A2,1,0.000083000
dataset/Test-1.txt,248117,A3,1,0.000001000
dataset/Test-1.txt,248117,A4,1,0.000000000
dataset/Test-1.txt,197359,A1,1,0.000132000
dataset/Test-1.txt,197359,A2,1,0.000067000
dataset/Test-1.txt,197359,A3,1,0.000000000
dataset/Test-1.txt,197359,A4,1,0.000001000
dataset/Test-1.txt,9871,A1,1,0.000006000
dataset/Test-1.txt,9871,A2,1,0.000003000
dataset/Test-1.txt,9871,A3,1,0.000001000
dataset/Test-1.txt,9871,A4,1,0.000001000
dataset/Test-1.txt,228757,A1,1,0.000154000
dataset/Test-1.txt,228757,A2,1,0.000084000
dataset/Test-1.txt,228757,A3,1,0.000001000
dataset/Test-1.txt,228757,A4,1,0.000000000
dataset/Test-1.txt,345109,A1,1,0.000231000
dataset/Test-1.txt,345109,A2,1,0.000117000
dataset/Test-1.txt,345109,A3,1,0.000001000
dataset/Test-1.txt,345109,A4,1,0.000000000
dataset/Test-1.txt,282103,A1,1,0.000189000
dataset/Test-1.txt,282103,A2,1,0.000094000
dataset/Test-1.txt,282103,A3,1,0.000000000
dataset/Test-1.txt,282103,A4,1,0.000000000
dataset/Test-2.txt,349,A1,1,0.000001000
dataset/Test-2.txt,349,A2,1,0.000002000
dataset/Test-2.txt,349,A3,1,0.000000000
dataset/Test-2.txt,349,A4,1,0.000001000
dataset/Test-2.txt,773,A1,1,0.000001000
dataset/Test-2.txt,773,A2,1,0.000001000
dataset/Test-2.txt,773,A3,1,0.000000000
dataset/Test-2.txt,773,A4,1,0.000000000
dataset/Test-2.txt,307,A1,1,0.000000000
dataset/Test-2.txt,307,A2,1,0.000001000
dataset/Test-2.txt,307,A3,1,0.000000000
dataset/Test-2.txt,307,A4,1,0.000000000
dataset/Test-2.txt,761,A1,1,0.000000000
dataset/Test-2.txt,761,A2,1,0.000002000
dataset/Test-2.txt,761,A3,1,0.000000000
dataset/Test-2.txt,761,A4,1,0.000000000
dataset/Test-2.txt,983,A1,1,0.000001000
dataset/Test-2.txt,983,A2,1,0.000001000
dataset/Test-2.txt,983,A3,1,0.000000000
dataset/Test-2.txt,983,A4,1,0.000000000
dataset/Test-2.txt,643,A1,1,0.000000000
dataset/Test-2.txt,643,A2,1,0.000001000
dataset/Test-2.txt,643,A3,1,0.000000000
dataset/Test-2.txt,643,A4,1,0.000001000
dataset/Test-2.txt,211,A1,1,0.000000000
dataset/Test-2.txt,211,A2,1,0.000001000
dataset/Test-2.txt,211,A3,1,0.000000000
dataset/Test-2.txt,211,A4,1,0.000000000
dataset/Test-2.txt,569,A1,1,0.000000000
dataset/Test-2.txt,569,A2,1,0.000000000
dataset/Test-2.txt,569,A3,1,0.000000000
dataset/Test-2.txt,569,A4,1,0.000001000
dataset/Test-2.txt,821,A1,1,0.000001000
dataset/Test-2.txt,821,A2,1,0.000000000
dataset/Test-2.txt,821,A3,1,0.000000000
dataset/Test-2.txt,821,A4,1,0.000000000
dataset/Test-2.txt,337,A1,1,0.000001000
dataset/Test-2.txt,337,A2,1,0.000000000
dataset/Test-2.txt,337,A3,1,0.000000000
dataset/Test-2.txt,337,A4,1,0.000000000
dataset/Test-2.txt,2683,A1,1,0.000002000
dataset/Test-2.txt,2683,A2,1,0.000001000
dataset/Test-2.txt,2683,A3,1,0.000000000
dataset/Test-2.txt,2683,A4,1,0.000001000
dataset/Test-2.txt,4877,A1,1,0.000003000
dataset/Test-2.txt,4877,A2,1,0.000001000
dataset/Test-2.txt,4877,A3,1,0.000000000
dataset/Test-2.txt,4877,A4,1,0.000000000
dataset/Test-2.txt,7547,A1,1,0.000005000
dataset/Test-2.txt,7547,A2,1,0.000003000
dataset/Test-2.txt,7547,A3,1,0.000000000
dataset/Test-2.txt,7547,A4,1,0.000000000
dataset/Test-2.txt,1451,A1,1,0.000001000
dataset/Test-2.txt,1451,A2,1,0.000001000
dataset/Test-2.txt,1451,A3,1,0.000001000
dataset/Test-2.txt,1451,A4,1,0.000000000
dataset/Test-2.txt,9013,A1,1,0.000006000
dataset/Test-2.txt,9013,A2,1,0.000003000
dataset/Test-2.txt,9013,A3,1,0.000000000
dataset/Test-2.txt,9013,A4,1,0.000000000
dataset/Test-2.txt,4889,A1,1,0.000004000
dataset/Test-2.txt,4889,A2,1,0.000002000
dataset/Test-2.txt,4889,A3,1,0.000000000
dataset/Test-2.txt,4889,A4,1,0.000000000
dataset/Test-2.txt,6299,A1,1,0.000004000
dataset/Test-2.txt,6299,A2,1,0.000003000
dataset/Test-2.txt,6299,A3,1,0.000000000
dataset/Test-2.txt,6299,A4,1,0.000000000
dataset/Test-2.txt,6983,A1,1,0.000005000
dataset/Test-2.txt,6983,A2,1,0.000004000
dataset/Test-2.txt,6983,A3,1,0.000000000
dataset/Test-2.txt,6983,A4,1,0.000000000
dataset/Test-2.txt,9791,A1,1,0.000007000
dataset/Test-2.txt,9791,A2,1,0.000004000
dataset/Test-2.txt,9791,A3,1,0.000000000
dataset/Test-2.txt,9791,A4,1,0.000000000
dataset/Test-2.txt,8147,A1,1,0.000005000
dataset/Test-2.txt,8147,A2,1,0.000003000
dataset/Test-2.txt,8147,A3,1,0.000000000
dataset/Test-2.txt,8147,A4,1,0.000000000
dataset/Test-2.txt,67579,A1,1,0.000045000
dataset/Test-2.txt,67579,A2,1,0.000024000
dataset/Test-2.txt,67579,A3,1,0.000000000
dataset/Test-2.txt,67579,A4,1,0.000000000
dataset/Test-2.txt,79349,A1,1,0.000053000
dataset/Test-2.txt,79349,A2,1,0.000026000
dataset/Test-2.txt,79349,A3,1,0.000000000
dataset/Test-2.txt,79349,A4,1,0.000001000
dataset/Test-2.txt,47381,A1,1,0.000032000
dataset/Test-2.txt,47381,A2,1,0.000016000
dataset/Test-2.txt,47381,A3,1,0.000000000
dataset/Test-2.txt,47381,A4,1,0.000000000
dataset/Test-2.txt,34301,A1,1,0.000023000
dataset/Test-2.txt,34301,A2,1,0.000013000
dataset/Test-2.txt,34301,A3,1,0.000000000
dataset/Test-2.txt,34301,A4,1,0.000000000
dataset/Test-2.txt,80747,A1,1,0.000054000
dataset/Test-2.txt,80747,A2,1,0.000027000
